"sex","method","age_group","sample","race","published_estimate","effect","ma_method","test","mean","lb","ub","p","k","set","set_es","kc","full_set","rank","ci"
"men","direct","adults","all_sample","all_race","yes","z","ML","z-test",0.0323754908930694,-0.0706058547684068,0.134673979825806,0.538144129479712,5,"1,6,12,14","1,9,17,19,20",4,0,305,0.205279834594213
"men","direct","adults","all_sample","all_race","yes","z","ML","t-test",0.0323754908930694,-0.113190059552706,0.176580409923683,0.571446552324012,5,"1,6,12,14","1,9,17,19,20",4,0,306,0.289770469476389
"men","image","adults","healthy","other","yes","z","REML","z-test",0.0334443021298123,-0.044974213623181,0.111453179334486,0.403295505027035,2,"11,19","15,26",2,0,307,0.156427392957667
"men","image","adults","healthy","other","yes","z","REML","t-test",0.0334443021298123,-0.442390017030513,0.494585047691199,0.556808952499567,2,"11,19","15,26",2,0,308,0.936975064721712
"men","image","adults","healthy","other","yes","z","ML","t-test",0.0334443021306043,-0.442390016944668,0.494585047611772,0.5568089524269,2,"11,19","15,26",2,0,309,0.936975064556439
"men","image","adults","healthy","other","yes","z","ML","z-test",0.0334443021306043,-0.0449742136060811,0.111453179319131,0.403295504917945,2,"11,19","15,26",2,0,310,0.156427392925212
"men","direct","adults","all_sample","white","yes","z","REML","t-test",0.034771684017709,-0.233132583984542,0.297770106083811,0.711587947767623,4,"1,12,14","1,17,19,20",3,0,311,0.530902690068352
"men","direct","adults","all_sample","white","yes","z","REML","z-test",0.034771684017709,-0.132128767435885,0.199754887121448,0.684322134305896,4,"1,12,14","1,17,19,20",3,0,312,0.331883654557333
"men","direct","adults","healthy","white","yes","z","REML","t-test",0.0383796065611918,-0.361193727631623,0.426045330793526,0.730025050156178,3,"1,12,14","1,17,20",3,0,313,0.78723905842515
"men","direct","adults","healthy","white","yes","z","REML","z-test",0.0383796065611918,-0.150252549345706,0.224315576519778,0.691716802750168,3,"1,12,14","1,17,20",3,0,314,0.374568125865484
"men","direct","adults","healthy","all_race","yes","z","ML","z-test",0.0398280349183683,-0.0766509071451455,0.155234505119825,0.503148125836865,4,"1,6,12,14","1,9,17,20",4,0,315,0.23188541226497
"men","direct","adults","healthy","all_race","yes","z","ML","t-test",0.0398280349183683,-0.148454485341197,0.22532409384334,0.551071239952566,4,"1,6,12,14","1,9,17,20",4,0,316,0.373778579184538
"all_sex","all_method","adults","clinical","all_race","all_published_estimate","z","REML","t-test",0.0409562775731222,-0.256638470354541,0.331457648756041,0.620001267428431,3,"3,14,16","5,19,22",3,0,317,0.588096119110581
"all_sex","all_method","adults","clinical","all_race","all_published_estimate","z","REML","z-test",0.0409562775731222,-0.0969604219812448,0.17732976235584,0.561253634315255,3,"3,14,16","5,19,22",3,0,318,0.274290184337084
"all_sex","all_method","adults","clinical","all_race","all_published_estimate","z","ML","z-test",0.0409562775732496,-0.0969604219768643,0.177329762351804,0.561253634301871,3,"3,14,16","5,19,22",3,0,319,0.274290184328668
"all_sex","all_method","adults","clinical","all_race","all_published_estimate","z","ML","t-test",0.0409562775732496,-0.256638470345615,0.331457648747763,0.620001267417318,3,"3,14,16","5,19,22",3,0,320,0.588096119093378
"women","image","all_age_group","healthy","white","all_published_estimate","z","ML","z-test",0.0465998106109927,0.0130197454432626,0.0800748825442088,0.00654435902787636,6,"2,5,9,17,20","3,8,13,24,29,31",5,0,321,0.0670551371009462
"women","image","all_age_group","healthy","white","all_published_estimate","z","ML","t-test",0.0465998106109927,0.00254846606044665,0.090470648448127,0.041815706532285,6,"2,5,9,17,20","3,8,13,24,29,31",5,0,322,0.0879221823876804
"men","all_method","adults","healthy","other","yes","z","ML","z-test",0.0475185999709385,-0.0252816846099466,0.119817535307588,0.200700476559447,3,"6,11,19","9,15,26",3,0,323,0.145099219917534
"men","all_method","adults","healthy","other","yes","z","ML","t-test",0.0475185999709385,-0.111882045116945,0.204535218547389,0.329077485325456,3,"6,11,19","9,15,26",3,0,324,0.316417263664333
"men","all_method","adults","healthy","other","yes","z","REML","z-test",0.0475185999726812,-0.025281684616884,0.119817535317873,0.200700476596617,3,"6,11,19","9,15,26",3,0,325,0.145099219934757
"men","all_method","adults","healthy","other","yes","z","REML","t-test",0.0475185999726812,-0.111882045134055,0.204535218567338,0.329077485355909,3,"6,11,19","9,15,26",3,0,326,0.316417263701393
"women","image","non-adults","healthy","white","yes","z","ML","z-test",0.0475636606290877,0.0136392718568766,0.0813786763041661,0.00601063076281557,5,"5,9,17,20","8,13,24,29,31",4,0,327,0.0677394044472894
"women","image","non-adults","healthy","white","yes","z","ML","t-test",0.0475636606290877,-0.000506702143172279,0.0954147137293467,0.0515224528505933,5,"5,9,17,20","8,13,24,29,31",4,0,328,0.095921415872519
"men","direct","adults","all_sample","all_race","yes","z","REML","z-test",0.051586905973739,-0.0812485955305805,0.182621763855128,0.446930847073052,5,"1,6,12,14","1,9,17,19,20",4,0,329,0.263870359385709
"men","direct","adults","all_sample","all_race","yes","z","REML","t-test",0.051586905973739,-0.136010413406765,0.235612874596357,0.489294061525236,5,"1,6,12,14","1,9,17,19,20",4,0,330,0.371623288003122
"men","direct","adults","healthy","all_race","yes","z","REML","t-test",0.0554911975369687,-0.177774174712808,0.282852383299437,0.506926816681593,4,"1,6,12,14","1,9,17,20",4,0,331,0.460626558012245
"men","direct","adults","healthy","all_race","yes","z","REML","z-test",0.0554911975369687,-0.089086304025828,0.197778567004139,0.452344502053809,4,"1,6,12,14","1,9,17,20",4,0,332,0.286864871029967
"all_sex","all_method","adults","clinical","all_race","yes","z","ML","t-test",0.0574601766413407,-0.766807218902718,0.810189056810258,0.618497850303347,2,"14,16","19,22",2,0,333,1.57699627571298
"all_sex","all_method","adults","clinical","all_race","yes","z","ML","z-test",0.0574601766413407,-0.107122605724197,0.218977907151761,0.494572596954123,2,"14,16","19,22",2,0,334,0.326100512875958
"all_sex","all_method","adults","clinical","all_race","yes","z","REML","t-test",0.0574601766414013,-0.766807218862704,0.81018905677693,0.61849785027614,2,"14,16","19,22",2,0,335,1.57699627563963
"all_sex","all_method","adults","clinical","all_race","yes","z","REML","z-test",0.0574601766414013,-0.107122605709337,0.218977907137565,0.49457259691452,2,"14,16","19,22",2,0,336,0.326100512846902
"all_sex","image","adults","clinical","all_race","all_published_estimate","z","REML","t-test",0.0574694001049216,-0.782820345060917,0.823526708775428,0.629281985773158,2,"3,16","5,22",2,0,337,1.60634705383634
"all_sex","image","adults","clinical","all_race","all_published_estimate","z","REML","z-test",0.0574694001049216,-0.11322248632051,0.224866225319244,0.510221438950215,2,"3,16","5,22",2,0,338,0.338088711639755
"all_sex","image","adults","clinical","all_race","all_published_estimate","z","ML","z-test",0.0574694001055422,-0.113222486307466,0.224866225307881,0.510221438914535,2,"3,16","5,22",2,0,339,0.338088711615346
"all_sex","image","adults","clinical","all_race","all_published_estimate","z","ML","t-test",0.0574694001055422,-0.78282034502907,0.82352670874936,0.629281985748492,2,"3,16","5,22",2,0,340,1.60634705377843
